,Title,URL,ID,BERT label,BERT label words,TFIDF label,TFIDF label words,BERT + TFIDF label,BERT + TFIDF label words,Comment Count,Time elapsed (mins),Upvotes,Upvote Ratio
Post 66,[Cpu] Ryzen 5 3600x - $199,https://www.walmart.com/ip/AMD-Ryzen-5-3600X-6-Core-12-Thread-4-4-GHz-AM4-Processor/704363558,kfpos1,5,"[('[cpu]', 2), ('ryzen', 2), ('5', 2), ('3600', 1), ('199$', 1), ('3600x', 1), ('-', 1), ('$199', 1)]",11,"[('[cpu]', 6), ('ryzen', 6), ('-', 6), ('5', 5), ('3600', 4), ('amd', 3), ('(msrp', 2), ('restock)', 2), ('$199', 2), ('5950x', 1)]",6,"[('[cpu]', 2), ('ryzen', 2), ('5', 2), ('3600', 1), ('199$', 1), ('3600x', 1), ('-', 1), ('$199', 1)]",55,619.0,10,0.55
Post 67,[CPU] AMD Ryzen 5 3600 - $199 (MSRP Backorder),https://www.amazon.com/AMD-Ryzen-3600-12-Thread-Processor/dp/B07STGGQ18/ref=sr_1_9?dchild=1&keywords=1060+ti&qid=1608322987&s=electronics&sr=1-9,kfswoa,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",11,"[('[cpu]', 6), ('ryzen', 6), ('-', 6), ('5', 5), ('3600', 4), ('amd', 3), ('(msrp', 2), ('restock)', 2), ('$199', 2), ('5950x', 1)]",7,"[('-', 4), ('[cpu]', 3), ('amd', 3), ('ryzen', 3), ('5', 3), ('3600', 3), ('(msrp', 2), ('restock)', 2), ('$200', 1), ('$199.99', 1)]",28,786.0,9,0.62
Post 68,[Case Fans] Lian Li UNI Fan SL120 Single Pack $24.99 + $4.99 shipping from PhantomPCs,https://www.amazon.com/gp/product/B08HKF7NLN/ref=ppx_yo_dt_b_asin_title_o00_s00?ie=UTF8&psc=1,kg28k6,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",15,"[('pack', 4), ('[fan]', 3), ('arctic', 3), ('pwm', 3), ('pst', 3), ('free', 3), ('shipping', 3), ('p12', 2), ('5', 2), ('-', 2)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",7,1344.0,13,0.81
Post 69,[RAM] VisionTek OCPC X3TREME Aura RGB 16GB (8GBx2) DRAM DDR4 3000MHz RAM Memory Kit by VisionTek - $57.59 ($71.99 - $14.40 Amazon Prime discount),https://www.amazon.com/X3TREME-8GBx2-3000MHz-Memory-VisionTek/dp/B0844NQSMD/ref=sr_1_1?dchild=1,kfr2vd,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",6,"[('-', 5), ('[ram]', 3), ('ddr4', 3), ('16gb', 3), ('(8gbx2)', 3), ('crucial', 2), ('ballistix', 2), ('mhz', 2), ('dram', 2), ('memory', 2)]",14,"[('ddr4', 7), ('-', 5), ('[ram]', 4), ('memory', 4), ('16gb', 4), ('desktop', 3), ('(8gbx2)', 3), ('3200', 3), ('crucial', 2), ('ballistix', 2)]",7,690.0,9,0.72
Post 70,[Headphones] Samsung Galaxy Buds+ (Wireless Charging Case included) – BTS Special Edition - $84.99,https://electronics.woot.com/offers/samsung-galaxy-buds-bts-special-edition,kg34yn,-1,"[('-', 26), ('[case]', 5), ('(restock)', 4), ('white', 4), ('back', 3), ('[headphones]', 3), ('best', 2), ('buy', 2), ('stock', 2), ('[cpu]', 2)]",-1,"[('-', 11), ('woot.com', 2), ('white', 2), ('3', 2), ('pack', 2), ('[headphones]', 2), ('[motherboard]', 2), ('[speakers]', 1), ('klipsch', 1), ('promedia', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",12,1416.0,21,1.0
Post 71,[Motherboard] ASUS - ROG Crosshair VIII Hero (Socket AM4) - x570 $360,https://www.bestbuy.com/site/asus-rog-crosshair-viii-hero-socket-am4-usb-c-gen2-amd-motherboard-with-led-lighting/6356982.p?skuId=6356982,kfjpm3,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",18,"[('-', 6), ('[motherboard]', 3), ('asus', 3), ('rog', 3), ('strix', 2), ('motherboard', 2), ('b550-f', 1), ('gaming', 1), ('am4', 1), ('$189.99', 1)]",11,"[('-', 6), ('[motherboard]', 3), ('asus', 3), ('rog', 3), ('strix', 2), ('motherboard', 2), ('b550-f', 1), ('gaming', 1), ('am4', 1), ('$189.99', 1)]",10,271.0,8,0.7000000000000001
Post 72,"[Monitor] Acer Nitro XZ2 - 31.5"" Monitor WQHD 2560x1440 144Hz 16:9 400Nit Refurbished $349.99 (from $599.99)",https://www.newegg.com/acer-xz322qu-pbmiiphx-31-5/p/0JC-000P-00HD9?Item=9SIACA1C5U7401,kfsqb3,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",2,"[('[monitor]', 4), ('144hz', 3), ('-', 3), ('monitor', 3), ('ips', 2), ('lg', 1), ('27gn850-b', 1), ('1440p', 1), ('ultragear', 1), ('27""', 1)]",10,"[('[monitor]', 2), ('monitor', 2), ('portable', 1), ('pldds', 1), ('13.3', 1), ('inch', 1), ('2560×1440', 1), ('2k', 1), ('ips', 1), ('type-c', 1)]",6,776.0,4,0.59
Post 73,[Headphones] RIG 400HX 3D Audio Gaming Headset - $19.99,https://www.bestbuy.com/site/rig-400hx-3d-audio-gaming-headset-for-xbox-series-xs-and-xbox-one-black/5923414.p?skuId=5923414,kg2ody,-1,"[('-', 26), ('[case]', 5), ('(restock)', 4), ('white', 4), ('back', 3), ('[headphones]', 3), ('best', 2), ('buy', 2), ('stock', 2), ('[cpu]', 2)]",3,"[('-', 4), ('$19.99', 2), ('[other]', 1), ('microsoft', 1), ('xbox', 1), ('game', 1), ('pass', 1), ('pc', 1), ('3-month', 1), ('membership', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",3,1378.0,2,0.56
Post 74,[FAN] 3 Pack WHITE Thermaltake Riing Quad 120mm 16.8 Million RGB Color $129.99 ($149.99-$20),https://smile.amazon.com/gp/product/B083FMJZ93/ref=ppx_yo_dt_b_asin_title_o00_s00?ie=UTF8&psc=1,kfp6bd,-1,"[('-', 26), ('[case]', 5), ('(restock)', 4), ('white', 4), ('back', 3), ('[headphones]', 3), ('best', 2), ('buy', 2), ('stock', 2), ('[cpu]', 2)]",-1,"[('-', 11), ('woot.com', 2), ('white', 2), ('3', 2), ('pack', 2), ('[headphones]', 2), ('[motherboard]', 2), ('[speakers]', 1), ('klipsch', 1), ('promedia', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",15,593.0,0,0.5
Post 75,[SSD] Samsung 870 QVO 1TB SSD - $99.99,https://www.amazon.com/dp/B089C73T72/ref=cm_sw_r_cp_api_glc_fabc_pMm3FbX8Z1Q3C,kfn6ed,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",5,"[('-', 9), ('[ssd]', 8), ('ssd', 6), ('1tb', 6), ('samsung', 3), ('sata', 3), ('iii', 3), ('internal', 3), ('3d', 3), ('nand', 3)]",9,"[('-', 3), ('[ssd]', 2), ('samsung', 2), ('1tb', 2), ('$99.99', 2), ('960', 1), ('pro', 1), ('nvme', 1), ('m.2', 1), ('ssd,', 1)]",11,490.0,0,0.29
Post 76,[PSU] CORSAIR SF Series 600W - $99,https://www.walmart.com/ip/Corsair-SF-Series-600W-Power-Supply/50527233,kfrmrp,1,"[('[psu]', 3), ('corsair', 3), ('-', 3), ('series', 2), ('sf750', 1), ('$184.99', 1), ('(restock)', 1), ('rmx', 1), ('rm550x', 1), ('$75', 1)]",8,"[('[psu]', 3), ('corsair', 3), ('-', 3), ('series', 2), ('sf750', 1), ('$184.99', 1), ('(restock)', 1), ('rmx', 1), ('rm550x', 1), ('$75', 1)]",3,"[('[psu]', 3), ('corsair', 3), ('-', 3), ('series', 2), ('sf750', 1), ('$184.99', 1), ('(restock)', 1), ('rmx', 1), ('rm550x', 1), ('$75', 1)]",14,718.0,0,0.38
